id,name
654,marangoni da case
655,marangoni da nave
656,"marangoni, muratori, e tagliapietra"
657,marble cutter (marmorari)
658,marble cutters and sculptors (marmorari e scultori)
659,marescalchi
660,marinai
661,marinai e pescivendoli del borgo di santa lucia a mare
662,marinari
663,marinari del generale delle galere
664,marinari del piliero
665,marinari della porta della calce
666,marinari di cannucciari
667,marinari di porto
668,marinari di porto salvo
669,marinari di s. lucia
670,marinari di s. maria delle grazie
671,marinari e negozianti
672,marinari e padroni di barche
673,marinari e pescatori
674,marmorai
675,marmorari
676,marmoratori e fabbricatori
677,marzeri
678,maschereri
679,masons (fabbricatori)
680,masons (li muraturi)
681,masons (muratori)
682,masons (muraturi)
683,masons and stone cutters (mastri muratori e pirriatori)
684,massari
685,mastellari
686,mastri cordari
687,mastri d’ascia
688,mastri luganesi
689,"mastrodatti, scrivani, e curiali"
690,materassai
691,materazzari
692,mattress makers (materassari)
693,mattress makers (materazzari)
694,medici e speziali
695,mercanti
696,mercanti (confraternita)
697,mercanti auroserici
698,mercanti catalani
699,mercanti d'oro e argento falsi
700,mercanti da cordoani
701,mercanti da ferrarezza
702,mercanti da legname
703,mercanti da oro
704,mercanti da panni lana
705,mercanti da seta
706,mercanti da vin
707,mercanti de spallere e tirintane
708,mercanti di bestiame
709,mercanti di bestiame bovino e porcino
710,mercanti di calze
711,mercanti di diversi generi specie coloniali e aromati
712,mercanti di ferro
713,"mercanti di grassa, casaroli"
714,mercanti di lana
715,mercanti di lione e fiandra
716,mercanti di opera bianca
717,mercanti di tela
718,mercanti di vino
719,mercanti drappieri
720,mercanti fiorentini
721,mercanti francesi
722,"mercanti speziali, droghieri, manuali e cioccolatieri"
723,"mercanti, venditori e tintori di panni lana"
724,mercatanti
725,mercatores artis lanae
726,mercatorum
727,merchants (li mercanti)
728,merchants (li mircanti)
729,merciai
730,merciai e correggia
731,merciai e drappieri
732,merciaioli e trippaioli
733,merciariis
734,merzari
735,messi
736,mesuradori di formento e biave
737,miniadori
738,ministri e ufficiali del banco annunziata
739,minolli
740,misuratori della raiba
741,molendinarium
742,molinari
743,molinaroli
744,mondezzai
745,monte
746,mugnai
747,mulattieri
748,muratori
749,muratori e carcarari
750,muratori e carpentieri
751,muratori e falegnami
752,muratori e fornasari
753,muratori genovesi
754,muratori lombardi
755,"muratori, scalpellini, tagliapietra e marmorari"
756,muratoriibus
757,mureri
758,muschieri da polvere di cipro
759,musici
760,nail makers (tacciari o chiodaioli)
761,navaroli
762,negiari
763,negozianti dei drappi di lana
764,negozianti di stoffe di seta
765,negozianti e merciai
766,nevaioli
767,nevajoli
768,nobili e artigiani
769,nolezini e vetturali
770,norcini e casciani
771,notariorum
772,ofellari
773,offellari e festari
774,officio dei mercanti da seta
775,ogliarari
776,ogliari
777,orafi
778,orafi e argentieri
779,orefici
780,orefici (conservatorio)
781,orefici argentatori
782,orefici e argentieri
783,orefici e argentieri lavoranti
784,orefici ed argentieri
785,orefici gioiellieri
786,orgiaiuoli e venditori di legumi
787,orologeri
788,orologiai
789,ortolani
790,ortolani e padulani
791,orzaiuoli e venditori di orzo e legumi
792,osti
793,osti di borgo
794,osti e albergatori
795,osti e tavernari
796,osti e tavernieri
797,osti garzoni
798,ottonari (arte sottile)
799,ottonari dei chiodi di carrozze
800,"ottonari, peltrari e lattonari"
801,padroni di barche e marinari (monte)
802,painters (depittores)
803,pan makers (calderari)
804,panerari
805,panettieri
806,panettieri (confraternita)
807,panettieri alemanni
808,panettieri di pane bianco
809,panettieri di pane di mistura
810,pannieri
811,paper makers (cartari)
812,paratori di panni
813,paroni
814,parroci e sacerdoti (confraternita)
815,parrucchieri
816,passamaneri
817,passamantai
818,pastai
819,pasticceri
820,pastori
821,pastry-cook/sweet makers (confettieri)
822,pastry-cooks (cubaitari)
823,paternostreri o margariteri
824,pattieri
825,peciari stoppieri
826,pecorari affidati
827,pedlars (li merceri a bando)
828,pegolotti
829,pellacani
830,pellattieri
831,pellettieri
832,pellettieri e scamosciatori
833,pellicciai
834,pellicciari
835,pellizzari
836,peltrari
837,peltrari e lanternari
838,peltreri e stagneri
839,perleri e suppialume
840,pescadori
841,pescatori
842,pescatori (monte)
843,pescatori del borgo di loreto
844,pescatori di fiumi e di mare
845,pescatori e venditori di pesce
846,pescivendoli
847,pescivendoli (borgo di s. lucia)
848,pescivendoli di chiaia in napoli
849,pescivendoli e capiparanze
850,pestrineri
851,petteneri da tela
852,pettinatori di lana
853,pezzaioli
854,pezzaroli
855,pharmacists (aromatari)
856,pharmacists (li speziali)
857,"pharmacists (speciali, speziali)"
858,pianetari
859,piccapietre e marmorari
860,pietra e legname
861,pignolati
862,piltrari (stagnari)
863,pinatari
864,"pipernieri, fabbricatori e tagliamonti"
865,pistori
866,pittori
867,pittori e indoratori
868,pizzicagnoli e olianduoli
869,pizzicaioli
870,pizzicaroli
871,pizzicaroli e cetrangolari
872,pollaroli
873,pollieri
874,pollieri al publico
875,pollieri e caprettari
876,pollivendoli
877,pollivendoli e venditori di frutta
878,portatori da sacco al mulino
879,portatori da sacco al porto catena
880,portatori da vino
881,portatori di vino
882,porters and servants (porteri e serventi)
883,potter (quartarari)
884,potters (cannatari)
885,potters (li vasellari)
886,potters (quartarari)
887,pozzaroli o dugaruoli
888,preconi
889,prestinari
890,produttori di veli o velari
891,profumieri e guantai
892,profumieri e guantari
893,purgatori e rivedini
894,"purgatori, rivedini e cimatori, tessitori di lana, lanini e cappellari"
895,quaglieri
896,quartegrantibus bestiae
897,quoiai
898,radaroli
899,raffinatori di zucchero
900,ramai
901,ramai e magnani
902,rebairoli
903,remeri
904,remorari
905,repezzini
906,repostieri
907,revendaroli
908,ricamatori
909,ricamatori (confraternita)
910,rigattieri
911,rigattieri o pattari
912,"rigattieri, linaioli e sarti"
913,rivenditori
914,rivenditori di bambacia
915,rivenditori di farine
916,rivenditori di opera bianca
917,ropemakers (cordari)
918,ropers (accimatori)
919,ropers (cordari)
920,ropers (funaioli)
921,ropers (li cordari)
922,ropers (li curdara)
923,"rotari, arte e maestranze"
924,sabioneri
925,saddle makers (sellai)
926,saddle makers (sellari)
927,sagomadori da oglio
928,sailors (li marinari)
929,sailors (li navi)
930,sailors (marinari)
931,sailors (mercatores maritimi)
932,"sailors and fishermen (marinai e pescatori di terracina di borgo, di piedigrotta, di kalsa)"
933,sailors and fishermen (marinari e pescatori di terracina)
934,salaioli
935,salaroli
936,salsamentari
937,salsamentari e postari
938,salsamentari o salumai
939,salsicciai e formaggiai
940,salsicciari
941,salsicciari e lardaroli
942,salsumari e casiogli
943,salsumari e casiogli (confraternita)
944,salsumari e potecari lordi (monte)
945,salumari
946,salumieri
947,saoneri
948,saponai e mercanti di olio
949,saponari
950,sarti
951,sarti e calzettai
952,sarti e giubbonari lavoranti e garzoni
953,"sarti, mercanti di abiti vecchi, cimatori di panni e battitori di cotone"
954,sartori
955,sartori e pateri
956,scaleteri
957,scamosciatori
958,scamosciatori del mercato grande
959,scamosciatori e guantari
960,scaricatori di vino
961,scarpari
962,scartaggini
963,scavezzadori
964,schiopetteri
965,scodellari e stovigliai
966,scodellari e tornitori
967,scopari
968,scopari (monte)
969,scorzeri
970,"scrittori d'ebano, avorio, legnami, oro e argento"
971,scrivani (monte)
972,"scrivani della regia camera,"
973,scrivani fiscali
974,sculptors (scultores)
975,sculptors/marble cutters (scarpellini e marmorari)
976,scultori
977,scultori di marmo e marmorari
978,scultori e intagliadori
979,scultori e scalpellini
980,scythe makers (falcenuriori)
981,seassieri
982,sediari
983,sediari del quartiere della porta di s. gennaro
984,segadori
985,segettari
986,segettari di portantina del largo carità
987,seggiari di noce
988,seggiolari di paglia
989,sellai
990,sellai e bastari
991,sellari
992,sellari e baulari
993,selleri
994,sensali
995,sensali di ripa e ripetta
996,senseri di rialto
997,serratori di tavole
998,servienti di gran corte di vicaria
999,servitori (confraternita)
1000,"seta, arte della"
1001,setaioli
1002,sgargiotti
1003,shoemakers (calzolai e ciabattini)
1004,shoemakers (calzolai)
1005,shoemakers (corviseri)
1006,shoemakers (curbeseria)
1007,shoemakers (curviseri)
1008,shoemakers (li corbiseri)
1009,shoemakers (scarpara)
1010,shoemakers (scarpari)
1011,shoemakers and leather workers (curviseli e cunzaturi)
1012,shop and inn keepers (bottegari e tavemari)
1013,shop keepers (recapteri o rigattieri)
1014,shopkeepers (li putiari)
1015,shopkeepers (putegari)
1016,silk consuls (consoli della seta)
1017,silk weavers (maestri di opera piana della seta)
1018,silk weavers (setaioli)
1019,silver and goldsmiths (argentieri e orefici)
1020,silver and goldsmiths (orefici e argentieri)
1021,silver- and goldsmiths (aurifabri)
1022,silversmiths (arginteri)
1023,silversmiths (li arginteri)
1024,slipper makers (planellarii)
1025,smiths (ferrari)
1026,smiths (frenali)
1027,smiths (maniscalchi)
1028,soap makers (saponari)
1029,sock and jacket makers (calcitteri e gipponari)
1030,sock makers (calzettari)
1031,sock makers working old silk (calzettieri di seta vecchia)
1032,sogai
1033,solfarinari
1034,sonadori
1035,sonatori di fiato
1036,sosamellari
1037,spadari
1038,spadari e coltellieri
1039,spaderi
1040,specchieri
1041,speziali
1042,speziali di medicina
1043,speziali di medicine (monte)
1044,speziali droghieri
1045,speziali e aromatari
1046,speziali e merciai
1047,speziali e protomedicato
1048,speziali farmacisti
1049,speziali manuali (monte)
1050,"speziali manuali, droghieri e cioccolatieri"
1051,speziali non farmascisti
1052,spezieri da grosso
1053,spezieri da medicinale
1054,squerarioli
1055,stadereri
1056,stagnai
1057,stagnari
1058,stallieri
1059,stallieri e nolezini
1060,stampadori e libreri
1061,"stampatori e librari, cercheri, cestai, setacciatori"
1062,stazioneri da vero
1063,stioeri
1064,stone cutters (perreatori)
1065,stone cutters/sculptors (scarpellini)
1066,stopperi di seta
1067,stoppieri
1068,stracceri
1069,straccivendoli
1070,stramazzeri
1071,strapontieri
1072,strazzaroli
1073,sugar makers (cannamelari)
1074,sugar markers (zuccareri)
1075,suolai
1076,suonatori di corde
1077,"suonatori di trombetta, ciaramella e corde di musica"
1078,sutoribus
1079,sword makers (li spatari)
1080,sword makers (spadari)
1081,sword makers (spatari)
1082,sword-makers (spadari)
1083,tabinari
1084,tagliapietra
1085,tagliapietre e marmorini
1086,tailors (custureri)
1087,tailors (custureria)
1088,tailors (mastri custureri)
1089,tailors (sarti)
1090,tailors (sartori)
1091,tailors (sutores)
1092,tailors and jacket makers (sarti e gipponari)
1093,tailors and shoemakers (mastri sartori e calzolai)
1094,tailors for clerical cloths (zimmatori)
1095,tamiseri
1096,tanners (conciatori)
1097,tanners (conzarioti)
1098,tanners (li conzaturi)
1099,tapezzieri
1100,tappezzieri
1101,tarallari padroni dei forni
1102,tavernari
1103,tavernari di vino a minuto
1104,tavernieri
1105,tavernieri e albergatori
1106,telajoli di drappi di oro ed argento
1107,telajoli di seta
1108,telajoli di tela bianca
1109,tellaroli
1110,teologi tessitori di trine e di passamani
1111,terazzeri
1112,terraioli
1113,tesseri da panni lana
1114,tesseri da tela
1115,tessitori
1116,tessitori auroserici
1117,tessitori d'oro e d'argento a spolino
1118,tessitori da seta
1119,tessitori di bindelli e lavorini
1120,tessitori di calze al telaio
1121,tessitori di calzetta
1122,tessitori di drappi
1123,tessitori di drappi di lana e seta
1124,"tessitori di drappi di seta, bavella, lana"
1125,tessitori di lana
1126,tessitori di lino
1127,"tessitori di lino, lana e seta"
1128,tessitori di panni
1129,tessitori di panni di lana
1130,tessitori di panni di seta
1131,tessitori di panni lana
1132,tessitori di panni lini
1133,tessitori di panni lino
1134,tessitori di tela e teletta
1135,tessitori di tele di lino e canapa
1136,tessitori di tele e tovaglioli
1137,tessitori di velluto o velluteri
1138,"tessitori e orditori delle tele di lino, fustagno, spalliere"
1139,tessitori panni lana
1140,testori
1141,testori da tela
1142,tin workers (stagnari)
1143,tin workers (stagnatari)
1144,tintori
1145,"tintori d'arte maggiore, minore e da seta"
1146,"tintori da lana, filo e cotone"
1147,tintori da seta
1148,tintori di cappelli d'opera vecchia
1149,tintori di drappi colorati
1150,tintori di fustagno
1151,tintori di lana in guado
1152,tintori di negro (arte della seta)
1153,tintori di panni lana
1154,tintori di seta
1155,tintori di seta e lana
1156,tintori di sete nere e a colori
1157,tintori in seta
1158,tira e battioro
1159,tiratori di ferro e ottone filato seu per trafila
1160,tiratori di oro e di argento
1161,tiratori di oro e di argento (monte)
1162,tiratori o tessitori d'oro e d'argento
1163,torch makers (torciari)
1164,tornieri e sellari
1165,tornitori
1166,tornitori e lanternari
1167,tovagliari
1168,tracollari
1169,traghetto a ca' di dio
1170,traghetto a san cangiano
1171,traghetto ai barileri
1172,traghetto ai camerlenghi
1173,traghetto al ponte della paglia
1174,traghetto al ponte di rialto
1175,traghetto alla carita'
1176,traghetto alla fava
1177,traghetto alla giudecca
1178,traghetto alla maddalena
1179,traghetto alle due colonne di s. marco
1180,traghetto da mirano
1181,traghetto da s. marcuola
1182,traghetto da s. silvestro
1183,traghetto da s. toma'
1184,traghetto dei santi giovanni e paolo
1185,traghetto del buso
1186,traghetto del ghetto novo
1187,traghetto del ghetto vecchio
1188,traghetto della dogana da mar
1189,traghetto della pieta'
1190,traghetto della polesella
1191,traghetto della riva del carbon
1192,traghetto della trinita'
1193,traghetto di ca' dolfin
1194,traghetto di ca' mosto
1195,traghetto di cavarzere
1196,traghetto di legnago
1197,traghetto di lizza fusina
1198,traghetto di mestre e marghera
1199,traghetto di pordenone
1200,traghetto di portogruaro
1201,traghetto di rovigo
1202,traghetto di s. barnaba
1203,traghetto di s. benedetto
1204,traghetto di s. caterina
1205,traghetto di s. domenico al castello
1206,traghetto di s. felice
1207,traghetto di s. geremia
1208,traghetto di s. lucia
1209,traghetto di s. margherita
1210,traghetto di s. maria del giglio
1211,traghetto di s. maria formosa
1212,traghetto di s. sofia
1213,traghetto di vicenza
1214,traghetto di vigo di chioggia
1215,trainieri
1216,travasadori da oglio
1217,travasadori e portadori da vin
1218,tricolis et venditoribus olei
1219,trombettieri e suonatori a fiato
1220,trousseau makers (corredatori)
1221,trucchieri
1222,turners (tornari)
1223,ubrieri della regia zecca
1224,ufficiali di mare (confraternita)
1225,universita' dei fabbricanti
1226,universita' del pignolato e panno di lino
1227,universita' di por san pietro
1228,universita' di por san pietro e dei fabbricanti
1229,untori
1230,vaccinari
1231,vaiai e cuoiai
1232,vaiai e pellicciai
1233,vairari
1234,varoteri
1235,vasai
1236,vasariis
1237,vasellari
1238,vazineri
1239,vedrari
1240,veluderi
1241,velvet workers (vellutari)
1242,"venditori ambuanti di ciambelle, collazieri e scalettieri"
1243,venditori di frutta
1244,venditori di pesce nostrano
1245,venditori di pesci
1246,verdummari
1247,verieri
1248,vermicellari
1249,verreri
1250,vetrai
1251,vetrai e lanternai
1252,vetrari
1253,vetturali
1254,vetturali e gualcatori di panni
1255,vigaroli
1256,vignaioli
1257,vinattieri
1258,vino (mercanti)
1259,voltaroli da panni
1260,wax workers (arbitranti di cera)
1261,weavers (carieri)
1262,weavers (carreri e tessitori di fila)
1263,weavers of cloth (tessitori di tela)
1264,wool weavers (lanarii)
1265,wool-cloth shopkeepers (ambasciali)
1266,workers (li lavoratori)
1267,zappatori (confraternita)
1268,zavatteri
1269,zoccolari
